Overhead ╎ [+additional indent] Count File:Line; Function
    ╎    ╎    ╎  1     @Base/broadcast.jl:909; copyto!
    ╎    ╎    ╎   1     @Base/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    1     @Base/broadcast.jl:910; macro expansion
    ╎    ╎    ╎     1     @Base/broadcast.jl:564; getindex
    ╎    ╎    ╎    ╎ 1     @Base/broadcast.jl:604; _broadcast_getindex
    ╎    ╎    ╎    ╎  1     @Base/broadcast.jl:631; _broadcast_getindex_evalf
    ╎    ╎    ╎    ╎   1     @Base/promotion.jl:313; -
    ╎    ╎    ╎    ╎    1     @Base/promotion.jl:282; promote
    ╎    ╎    ╎    ╎     1     @Base/promotion.jl:259; _promote
    ╎    ╎    ╎    ╎    ╎ 1     @Base/number.jl:7; convert
   1╎    ╎    ╎    ╎    ╎  1     @Base/float.jl:255; Float64
    ╎    ╎ 13    @Base/iterators.jl:334; iterate(::Base.Iterators.Zip{Tuple{Array{Layer,1},Array{Any,1},Array{Any,1}}}, ::Tuple{Int64,Int64,Int64})
    ╎    ╎  13    @Base/iterators.jl:347; _zip_iterate_all
  13╎    ╎   13    @Base/iterators.jl:363; _zip_iterate_interleave
    ╎    ╎ 695   /home/simonadi/Documents/projects/julia/nn/layers/dense.jl:44; update(::Dense{Unit}, ::Array{Float32,2}, ::Array{Float32,1}, ::Float64)
    ╎    ╎  178   @Base/array.jl:826; setindex!
    ╎    ╎   178   @Base/array.jl:533; convert
    ╎    ╎    178   @Base/array.jl:541; Array
    ╎    ╎     34    @Base/boot.jl:415; Array
  34╎    ╎    ╎ 34    @Base/boot.jl:407; Array
    ╎    ╎     144   @Base/multidimensional.jl:962; copyto!(::Array{Float32,2}, ::Array{Float64,2})
  35╎    ╎    ╎ 144   @Base/array.jl:826; setindex!
    ╎    ╎    ╎  109   @Base/number.jl:7; convert
 109╎    ╎    ╎   109   @Base/float.jl:251; Float32
    ╎    ╎  247   @Base/arraymath.jl:52; *(::Float64, ::Array{Float32,2})
    ╎    ╎   247   @Base/broadcast.jl:809; broadcast_preserving_zero_d
    ╎    ╎    247   @Base/broadcast.jl:820; materialize
    ╎    ╎     247   @Base/broadcast.jl:840; copy
    ╎    ╎    ╎ 47    @Base/broadcast.jl:196; similar
    ╎    ╎    ╎  47    @Base/abstractarray.jl:670; similar
    ╎    ╎    ╎   47    @Base/abstractarray.jl:671; similar
    ╎    ╎    ╎    47    @Base/boot.jl:422; Array
    ╎    ╎    ╎     47    @Base/boot.jl:415; Array
  47╎    ╎    ╎    ╎ 47    @Base/boot.jl:407; Array
    ╎    ╎    ╎ 200   @Base/broadcast.jl:864; copyto!
    ╎    ╎    ╎  1     @Base/broadcast.jl:908; copyto!
    ╎    ╎    ╎   1     @Base/broadcast.jl:891; preprocess
    ╎    ╎    ╎    1     @Base/broadcast.jl:894; preprocess_args
    ╎    ╎    ╎     1     @Base/broadcast.jl:895; preprocess_args
    ╎    ╎    ╎    ╎ 1     @Base/broadcast.jl:892; preprocess
    ╎    ╎    ╎    ╎  1     @Base/broadcast.jl:598; extrude
    ╎    ╎    ╎    ╎   1     @Base/broadcast.jl:553; newindexer
    ╎    ╎    ╎    ╎    1     @Base/broadcast.jl:554; shapeindexer
    ╎    ╎    ╎    ╎     1     @Base/broadcast.jl:558; _newindexer
    ╎    ╎    ╎    ╎    ╎ 1     @Base/broadcast.jl:559; _newindexer
    ╎    ╎    ╎    ╎    ╎  1     @Base/operators.jl:193; !=
   1╎    ╎    ╎    ╎    ╎   1     @Base/promotion.jl:398; ==
    ╎    ╎    ╎  199   @Base/broadcast.jl:909; copyto!
   1╎    ╎    ╎   1     @Base/simdloop.jl:79; macro expansion
    ╎    ╎    ╎   2     @Base/simdloop.jl:75; macro expansion
   2╎    ╎    ╎    2     @Base/int.jl:49; <
    ╎    ╎    ╎   4     @Base/simdloop.jl:78; macro expansion
   4╎    ╎    ╎    4     @Base/int.jl:53; +
    ╎    ╎    ╎   192   @Base/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    192   @Base/broadcast.jl:910; macro expansion
    ╎    ╎    ╎     16    @Base/multidimensional.jl:545; setindex!
  16╎    ╎    ╎    ╎ 16    @Base/array.jl:828; setindex!
    ╎    ╎    ╎     176   @Base/broadcast.jl:564; getindex
    ╎    ╎    ╎    ╎ 2     @Base/broadcast.jl:603; _broadcast_getindex
    ╎    ╎    ╎    ╎  2     @Base/broadcast.jl:627; _getindex
    ╎    ╎    ╎    ╎   2     @Base/broadcast.jl:628; _getindex
    ╎    ╎    ╎    ╎    2     @Base/broadcast.jl:597; _broadcast_getindex
    ╎    ╎    ╎    ╎     2     @Base/multidimensional.jl:543; getindex
   2╎    ╎    ╎    ╎    ╎ 2     @Base/array.jl:789; getindex
    ╎    ╎    ╎    ╎ 174   @Base/broadcast.jl:604; _broadcast_getindex
    ╎    ╎    ╎    ╎  174   @Base/broadcast.jl:631; _broadcast_getindex_evalf
    ╎    ╎    ╎    ╎   174   @Base/promotion.jl:312; *
  65╎    ╎    ╎    ╎    65    @Base/float.jl:405; *
    ╎    ╎    ╎    ╎    109   @Base/promotion.jl:282; promote
    ╎    ╎    ╎    ╎     109   @Base/promotion.jl:259; _promote
    ╎    ╎    ╎    ╎    ╎ 109   @Base/number.jl:7; convert
 109╎    ╎    ╎    ╎    ╎  109   @Base/float.jl:255; Float64
    ╎    ╎  270   @Base/arraymath.jl:39; -(::Array{Float32,2}, ::Array{Float64,2})
    ╎    ╎   270   @Base/broadcast.jl:809; broadcast_preserving_zero_d
    ╎    ╎    270   @Base/broadcast.jl:820; materialize
    ╎    ╎     270   @Base/broadcast.jl:840; copy
    ╎    ╎    ╎ 18    @Base/broadcast.jl:196; similar
    ╎    ╎    ╎  18    @Base/abstractarray.jl:670; similar
    ╎    ╎    ╎   18    @Base/abstractarray.jl:671; similar
    ╎    ╎    ╎    18    @Base/boot.jl:422; Array
    ╎    ╎    ╎     18    @Base/boot.jl:415; Array
  18╎    ╎    ╎    ╎ 18    @Base/boot.jl:407; Array
    ╎    ╎    ╎ 252   @Base/broadcast.jl:864; copyto!
   1╎    ╎    ╎  1     @Base/array.jl:0; copyto!
   1╎    ╎    ╎  1     @Base/simdloop.jl:0; copyto!
    ╎    ╎    ╎  1     @Base/broadcast.jl:908; copyto!
    ╎    ╎    ╎   1     @Base/broadcast.jl:891; preprocess
    ╎    ╎    ╎    1     @Base/broadcast.jl:894; preprocess_args
    ╎    ╎    ╎     1     @Base/broadcast.jl:895; preprocess_args
    ╎    ╎    ╎    ╎ 1     @Base/broadcast.jl:892; preprocess
    ╎    ╎    ╎    ╎  1     @Base/broadcast.jl:598; extrude
    ╎    ╎    ╎    ╎   1     @Base/broadcast.jl:553; newindexer
    ╎    ╎    ╎    ╎    1     @Base/broadcast.jl:554; shapeindexer
    ╎    ╎    ╎    ╎     1     @Base/broadcast.jl:558; _newindexer
    ╎    ╎    ╎    ╎    ╎ 1     @Base/broadcast.jl:559; _newindexer
    ╎    ╎    ╎    ╎    ╎  1     @Base/operators.jl:193; !=
   1╎    ╎    ╎    ╎    ╎   1     @Base/promotion.jl:398; ==
    ╎    ╎    ╎  249   @Base/broadcast.jl:909; copyto!
    ╎    ╎    ╎   6     @Base/simdloop.jl:78; macro expansion
   6╎    ╎    ╎    6     @Base/int.jl:53; +
    ╎    ╎    ╎   243   @Base/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    243   @Base/broadcast.jl:910; macro expansion
    ╎    ╎    ╎     65    @Base/multidimensional.jl:545; setindex!
  65╎    ╎    ╎    ╎ 65    @Base/array.jl:828; setindex!
    ╎    ╎    ╎     178   @Base/broadcast.jl:564; getindex
    ╎    ╎    ╎    ╎ 3     @Base/broadcast.jl:603; _broadcast_getindex
    ╎    ╎    ╎    ╎  3     @Base/broadcast.jl:627; _getindex
    ╎    ╎    ╎    ╎   3     @Base/broadcast.jl:597; _broadcast_getindex
    ╎    ╎    ╎    ╎    3     @Base/multidimensional.jl:543; getindex
   3╎    ╎    ╎    ╎     3     @Base/array.jl:789; getindex
    ╎    ╎    ╎    ╎ 175   @Base/broadcast.jl:604; _broadcast_getindex
    ╎    ╎    ╎    ╎  175   @Base/broadcast.jl:631; _broadcast_getindex_evalf
    ╎    ╎    ╎    ╎   175   @Base/promotion.jl:313; -
    ╎    ╎    ╎    ╎    47    @Base/promotion.jl:282; promote
    ╎    ╎    ╎    ╎     47    @Base/promotion.jl:259; _promote
    ╎    ╎    ╎    ╎    ╎ 47    @Base/number.jl:7; convert
  47╎    ╎    ╎    ╎    ╎  47    @Base/float.jl:255; Float64
 128╎    ╎    ╎    ╎    128   @Base/float.jl:403; -
   1╎     1208  /home/simonadi/Documents/projects/julia/nn/network.jl:46; train(::Network, ::Array{Array{Float32,1},1}, ::Array{Array{Float32,1},1}; epochs::Int64, batch_size::Int64)
   1╎    ╎ 1     /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/matmul.jl:454; gemv!(::Array{Float32,1}, ::Char, ::Array{Float32,2}, ::Array{Float32,1}, ::Bool, ::Bool)
    ╎    ╎ 1     @Base/array.jl:764; iterate
   1╎    ╎  1     @Base/array.jl:221; length
   5╎    ╎ 1205  /home/simonadi/Documents/projects/julia/nn/layers/dense.jl:25; input_error(::Dense{Unit}, ::Array{Array{Float32,1},1})
    ╎    ╎  2     @Base/array.jl:130; vect
    ╎    ╎   2     @Base/array.jl:657; _array_for
    ╎    ╎    2     @Base/abstractarray.jl:670; similar
    ╎    ╎     2     @Base/abstractarray.jl:671; similar
    ╎    ╎    ╎ 2     @Base/boot.jl:414; Array
   2╎    ╎    ╎  2     @Base/boot.jl:405; Array
    ╎    ╎  1198  @Base/broadcast.jl:820; materialize
    ╎    ╎   1198  @Base/broadcast.jl:840; copy
    ╎    ╎    1     @Base/broadcast.jl:196; similar
    ╎    ╎     1     @Base/abstractarray.jl:670; similar
    ╎    ╎    ╎ 1     @Base/abstractarray.jl:671; similar
    ╎    ╎    ╎  1     @Base/boot.jl:422; Array
    ╎    ╎    ╎   1     @Base/boot.jl:414; Array
   1╎    ╎    ╎    1     @Base/boot.jl:405; Array
    ╎    ╎    1197  @Base/broadcast.jl:864; copyto!
    ╎    ╎     1197  @Base/broadcast.jl:909; copyto!
    ╎    ╎    ╎ 1197  @Base/simdloop.jl:77; macro expansion
    ╎    ╎    ╎  1197  @Base/broadcast.jl:910; macro expansion
    ╎    ╎    ╎   1197  @Base/broadcast.jl:564; getindex
    ╎    ╎    ╎    1     @Base/broadcast.jl:603; _broadcast_getindex
    ╎    ╎    ╎     1     @Base/broadcast.jl:627; _getindex
    ╎    ╎    ╎    ╎ 1     @Base/broadcast.jl:628; _getindex
    ╎    ╎    ╎    ╎  1     @Base/broadcast.jl:597; _broadcast_getindex
   1╎    ╎    ╎    ╎   1     @Base/array.jl:788; getindex
    ╎    ╎    ╎    1196  @Base/broadcast.jl:604; _broadcast_getindex
    ╎    ╎    ╎     1196  @Base/broadcast.jl:631; _broadcast_getindex_evalf
    ╎    ╎    ╎    ╎ 1196  /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/matmul.jl:87; *
   1╎    ╎    ╎    ╎  1     @Base/array.jl:154; size
    ╎    ╎    ╎    ╎  25    @Base/abstractarray.jl:628; similar
    ╎    ╎    ╎    ╎   25    @Base/array.jl:361; similar
    ╎    ╎    ╎    ╎    25    @Base/boot.jl:414; Array
  25╎    ╎    ╎    ╎     25    @Base/boot.jl:405; Array
    ╎    ╎    ╎    ╎  1170  /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/matmul.jl:208; mul!
    ╎    ╎    ╎    ╎   1170  /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/matmul.jl:97; mul!
    ╎    ╎    ╎    ╎    1     /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/matmul.jl:468; gemv!(::Array{Float32,1}, ::Char, ::Array{Float32,2}, ::Array{Float32,1}, ::Bool, ::Bool)
    ╎    ╎    ╎    ╎     1     @Base/promotion.jl:288; promote
    ╎    ╎    ╎    ╎    ╎ 1     @Base/promotion.jl:266; _promote
    ╎    ╎    ╎    ╎    ╎  1     @Base/number.jl:7; convert
   1╎    ╎    ╎    ╎    ╎   1     @Base/float.jl:66; Float32
   1╎    ╎    ╎    ╎    2     /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/matmul.jl:454; gemv!(::Array{Float32,1}, ::Char, ::Array{Float32,2}, ::Array{Float32,1}, ::Bool, ::Bool)
    ╎    ╎    ╎    ╎     1     /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/matmul.jl:605; lapack_size
    ╎    ╎    ╎    ╎    ╎ 1     @Base/char.jl:208; ==
   1╎    ╎    ╎    ╎    ╎  1     @Base/promotion.jl:398; ==
    ╎    ╎    ╎    ╎    1167  /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/matmul.jl:470; gemv!(::Array{Float32,1}, ::Char, ::Array{Float32,2}, ::Array{Float32,1}, ::Bool, ::Bool)
   1╎    ╎    ╎    ╎     1     /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/blas.jl:583; gemv!(::Char, ::Float32, ::Array{Float32,2}, ::Array{Float32,1}, ::Float32, ::Array{Float32,1})
   1╎    ╎    ╎    ╎     1     /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/blas.jl:577; gemv!(::Char, ::Float32, ::Array{Float32,2}, ::Array{Float32,1}, ::Float32, ::Array{Float32,1})
1163╎    ╎    ╎    ╎     1165  /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/blas.jl:587; gemv!(::Char, ::Float32, ::Array{Float32,2}, ::Array{Float32,1}, ::Float32, ::Array{Float32,1})
    ╎    ╎    ╎    ╎    ╎ 1     @Base/essentials.jl:390; cconvert
    ╎    ╎    ╎    ╎    ╎  1     @Base/refpointer.jl:63; convert
   1╎    ╎    ╎    ╎    ╎   1     @Base/refvalue.jl:8; RefValue
   1╎    ╎    ╎    ╎    ╎ 1     @Base/promotion.jl:409; max
    ╎     2017  /home/simonadi/Documents/projects/julia/nn/network.jl:31; train(::Network, ::Array{Array{Float32,1},1}, ::Array{Array{Float32,1},1}; epochs::Int64, batch_size::Int64)
   5╎    ╎ 2017  /home/simonadi/Documents/projects/julia/nn/layers/dense.jl:21; forward(::Dense{Unit}, ::SubArray{Array{Float32,1},1,Array{Array{Float32,1},1},Tuple{UnitRange{Int64}},true})
    ╎    ╎  2     @Base/broadcast.jl:1238; broadcasted(::Function, ::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1},Nothing,typeof(*),Tuple{Array{Array{Float32,2},1},Array{Array{Float32,1},1}}}, ::Array{Array{Float32,1},1})
   2╎    ╎   2     @Base/broadcast.jl:1240; broadcasted
   3╎    ╎  10    @Base/broadcast.jl:1238; broadcasted
   7╎    ╎   7     @Base/broadcast.jl:1240; broadcasted(::Base.Broadcast.DefaultArrayStyle{1}, ::Function, ::Array{Array{Float32,2},1}, ::Array{Array{Float32,1},1})
    ╎    ╎  2000  @Base/broadcast.jl:820; materialize(::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1},Nothing,typeof(+),Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1},Nothing,typeof(*),Tuple{Array{Array{Float32,2},1},Array{Array{Float32,1},1}}},Array{Array{Float32,1},1}}})
    ╎    ╎   732   @Base/broadcast.jl:840; copy
    ╎    ╎    1     @Base/broadcast.jl:196; similar
    ╎    ╎     1     @Base/abstractarray.jl:670; similar
    ╎    ╎    ╎ 1     @Base/abstractarray.jl:671; similar
    ╎    ╎    ╎  1     @Base/boot.jl:422; Array
    ╎    ╎    ╎   1     @Base/boot.jl:414; Array
   1╎    ╎    ╎    1     @Base/boot.jl:405; Array
    ╎    ╎    731   @Base/broadcast.jl:864; copyto!
    ╎    ╎     731   @Base/broadcast.jl:909; copyto!
    ╎    ╎    ╎ 1     @Base/simdloop.jl:75; macro expansion
   1╎    ╎    ╎  1     @Base/int.jl:49; <
    ╎    ╎    ╎ 730   @Base/simdloop.jl:77; macro expansion
    ╎    ╎    ╎  730   @Base/broadcast.jl:910; macro expansion
   1╎    ╎    ╎   1     @Base/array.jl:826; setindex!
    ╎    ╎    ╎   729   @Base/broadcast.jl:564; getindex
   1╎    ╎    ╎    1     @Base/array.jl:0; _broadcast_getindex
    ╎    ╎    ╎    17    @Base/broadcast.jl:604; _broadcast_getindex
    ╎    ╎    ╎     17    @Base/broadcast.jl:631; _broadcast_getindex_evalf
   1╎    ╎    ╎    ╎ 1     @Base/arraymath.jl:44; +(::Array{Float32,1}, ::Array{Float32,1})
    ╎    ╎    ╎    ╎ 16    @Base/arraymath.jl:47; +(::Array{Float32,1}, ::Array{Float32,1})
    ╎    ╎    ╎    ╎  16    @Base/broadcast.jl:809; broadcast_preserving_zero_d
    ╎    ╎    ╎    ╎   16    @Base/broadcast.jl:820; materialize
    ╎    ╎    ╎    ╎    16    @Base/broadcast.jl:840; copy
    ╎    ╎    ╎    ╎     3     @Base/broadcast.jl:864; copyto!
    ╎    ╎    ╎    ╎    ╎ 3     @Base/broadcast.jl:909; copyto!
    ╎    ╎    ╎    ╎    ╎  3     @Base/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎    ╎   3     @Base/broadcast.jl:910; macro expansion
   3╎    ╎    ╎    ╎    ╎    3     @Base/array.jl:826; setindex!
    ╎    ╎    ╎    ╎     13    @Base/broadcast.jl:196; similar
    ╎    ╎    ╎    ╎    ╎ 13    @Base/abstractarray.jl:670; similar
    ╎    ╎    ╎    ╎    ╎  13    @Base/abstractarray.jl:671; similar
    ╎    ╎    ╎    ╎    ╎   13    @Base/boot.jl:422; Array
    ╎    ╎    ╎    ╎    ╎    13    @Base/boot.jl:414; Array
  13╎    ╎    ╎    ╎    ╎     13    @Base/boot.jl:405; Array
    ╎    ╎    ╎    711   @Base/broadcast.jl:603; _broadcast_getindex
    ╎    ╎    ╎     711   @Base/broadcast.jl:627; _getindex
    ╎    ╎    ╎    ╎ 1     @Base/broadcast.jl:628; _getindex
    ╎    ╎    ╎    ╎  1     @Base/broadcast.jl:597; _broadcast_getindex
   1╎    ╎    ╎    ╎   1     @Base/array.jl:788; getindex
    ╎    ╎    ╎    ╎ 710   @Base/broadcast.jl:604; _broadcast_getindex
    ╎    ╎    ╎    ╎  710   @Base/broadcast.jl:631; _broadcast_getindex_evalf
    ╎    ╎    ╎    ╎   710   /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/matmul.jl:47; *
   1╎    ╎    ╎    ╎    1     @Base/array.jl:154; size
    ╎    ╎    ╎    ╎    3     @Base/abstractarray.jl:628; similar
    ╎    ╎    ╎    ╎     3     @Base/array.jl:361; similar
    ╎    ╎    ╎    ╎    ╎ 3     @Base/boot.jl:414; Array
   3╎    ╎    ╎    ╎    ╎  3     @Base/boot.jl:405; Array
    ╎    ╎    ╎    ╎    706   /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/matmul.jl:208; mul!
    ╎    ╎    ╎    ╎     706   /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/matmul.jl:66; mul!
   1╎    ╎    ╎    ╎    ╎ 1     /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/matmul.jl:0; gemv!(::Array{Float32,1}, ::Char, ::Array{Float32,2}, ::Array{Float32,1}, ::Bool, ::Bool)
    ╎    ╎    ╎    ╎    ╎ 1     /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/matmul.jl:455; gemv!(::Array{Float32,1}, ::Char, ::Array{Float32,2}, ::Array{Float32,1}, ::Bool, ::Bool)
    ╎    ╎    ╎    ╎    ╎  1     @Base/operators.jl:193; !=
   1╎    ╎    ╎    ╎    ╎   1     @Base/promotion.jl:398; ==
    ╎    ╎    ╎    ╎    ╎ 704   /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/matmul.jl:470; gemv!(::Array{Float32,1}, ::Char, ::Array{Float32,2}, ::Array{Float32,1}, ::Bool, ::Bool)
   1╎    ╎    ╎    ╎    ╎  1     /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/blas.jl:594; gemv!(::Char, ::Float32, ::Array{Float32,2}, ::Array{Float32,1}, ::Float32, ::Array{Float32,1})
 702╎    ╎    ╎    ╎    ╎  703   /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/blas.jl:587; gemv!(::Char, ::Float32, ::Array{Float32,2}, ::Array{Float32,1}, ::Float32, ::Array{Float32,1})
   1╎    ╎    ╎    ╎    ╎   1     @Base/promotion.jl:409; max
    ╎    ╎   1268  @Base/broadcast.jl:840; copy(::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1},Tuple{Base.OneTo{Int64}},typeof(+),Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1},Nothing,typeof(*),Tuple{Array{Array{Float32,2},1},SubArray{Array{Float32,1},1,Array{Array{Float32,1},1}...
    ╎    ╎    1268  @Base/broadcast.jl:864; copyto!
    ╎    ╎     1268  @Base/broadcast.jl:909; copyto!
    ╎    ╎    ╎ 1     @Base/simdloop.jl:75; macro expansion
   1╎    ╎    ╎  1     @Base/int.jl:49; <
    ╎    ╎    ╎ 1267  @Base/simdloop.jl:77; macro expansion
    ╎    ╎    ╎  1267  @Base/broadcast.jl:910; macro expansion
    ╎    ╎    ╎   1267  @Base/broadcast.jl:564; getindex
    ╎    ╎    ╎    24    @Base/broadcast.jl:604; _broadcast_getindex
    ╎    ╎    ╎     24    @Base/broadcast.jl:631; _broadcast_getindex_evalf
    ╎    ╎    ╎    ╎ 24    @Base/arraymath.jl:47; +(::Array{Float32,1}, ::Array{Float32,1})
    ╎    ╎    ╎    ╎  24    @Base/broadcast.jl:809; broadcast_preserving_zero_d
    ╎    ╎    ╎    ╎   24    @Base/broadcast.jl:820; materialize
    ╎    ╎    ╎    ╎    24    @Base/broadcast.jl:840; copy
    ╎    ╎    ╎    ╎     6     @Base/broadcast.jl:864; copyto!
   1╎    ╎    ╎    ╎    ╎ 1     @Base/broadcast.jl:0; copyto!
    ╎    ╎    ╎    ╎    ╎ 5     @Base/broadcast.jl:909; copyto!
    ╎    ╎    ╎    ╎    ╎  5     @Base/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎    ╎   5     @Base/broadcast.jl:910; macro expansion
   1╎    ╎    ╎    ╎    ╎    1     @Base/array.jl:826; setindex!
    ╎    ╎    ╎    ╎    ╎    4     @Base/broadcast.jl:564; getindex
    ╎    ╎    ╎    ╎    ╎     2     @Base/broadcast.jl:603; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎    ╎ 2     @Base/broadcast.jl:627; _getindex
    ╎    ╎    ╎    ╎    ╎    ╎  2     @Base/broadcast.jl:597; _broadcast_getindex
   2╎    ╎    ╎    ╎    ╎    ╎   2     @Base/array.jl:788; getindex
    ╎    ╎    ╎    ╎    ╎     2     @Base/broadcast.jl:604; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎    ╎ 2     @Base/broadcast.jl:631; _broadcast_getindex_evalf
   2╎    ╎    ╎    ╎    ╎    ╎  2     @Base/float.jl:400; +
    ╎    ╎    ╎    ╎     18    @Base/broadcast.jl:196; similar
    ╎    ╎    ╎    ╎    ╎ 18    @Base/abstractarray.jl:670; similar
    ╎    ╎    ╎    ╎    ╎  18    @Base/abstractarray.jl:671; similar
    ╎    ╎    ╎    ╎    ╎   18    @Base/boot.jl:422; Array
    ╎    ╎    ╎    ╎    ╎    18    @Base/boot.jl:414; Array
  18╎    ╎    ╎    ╎    ╎     18    @Base/boot.jl:405; Array
    ╎    ╎    ╎    1243  @Base/broadcast.jl:603; _broadcast_getindex
    ╎    ╎    ╎     1243  @Base/broadcast.jl:627; _getindex
    ╎    ╎    ╎    ╎ 1     @Base/broadcast.jl:603; _broadcast_getindex
    ╎    ╎    ╎    ╎  1     @Base/broadcast.jl:627; _getindex
    ╎    ╎    ╎    ╎   1     @Base/broadcast.jl:628; _getindex
    ╎    ╎    ╎    ╎    1     @Base/broadcast.jl:597; _broadcast_getindex
    ╎    ╎    ╎    ╎     1     @Base/subarray.jl:269; getindex
   1╎    ╎    ╎    ╎    ╎ 1     @Base/array.jl:788; getindex
    ╎    ╎    ╎    ╎ 1242  @Base/broadcast.jl:604; _broadcast_getindex
    ╎    ╎    ╎    ╎  1242  @Base/broadcast.jl:631; _broadcast_getindex_evalf
    ╎    ╎    ╎    ╎   1242  /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/matmul.jl:47; *
   1╎    ╎    ╎    ╎    1     @Base/array.jl:154; size
    ╎    ╎    ╎    ╎    8     @Base/abstractarray.jl:628; similar
    ╎    ╎    ╎    ╎     8     @Base/array.jl:361; similar
    ╎    ╎    ╎    ╎    ╎ 8     @Base/boot.jl:414; Array
   8╎    ╎    ╎    ╎    ╎  8     @Base/boot.jl:405; Array
    ╎    ╎    ╎    ╎    1233  /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/matmul.jl:208; mul!
    ╎    ╎    ╎    ╎     1233  /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/matmul.jl:66; mul!
   1╎    ╎    ╎    ╎    ╎ 1     /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/matmul.jl:0; gemv!(::Array{Float32,1}, ::Char, ::Array{Float32,2}, ::Array{Float32,1}, ::Bool, ::Bool)
    ╎    ╎    ╎    ╎    ╎ 1232  /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/matmul.jl:470; gemv!(::Array{Float32,1}, ::Char, ::Array{Float32,2}, ::Array{Float32,1}, ::Bool, ::Bool)
1231╎    ╎    ╎    ╎    ╎  1232  /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/blas.jl:587; gemv!(::Char, ::Float32, ::Array{Float32,2}, ::Array{Float32,1}, ::Float32, ::Array{Float32,1})
    ╎    ╎    ╎    ╎    ╎   1     @Base/essentials.jl:390; cconvert
    ╎    ╎    ╎    ╎    ╎    1     @Base/refpointer.jl:63; convert
    ╎    ╎    ╎    ╎    ╎     1     @Base/refvalue.jl:8; RefValue
    ╎    ╎    ╎    ╎    ╎    ╎ 1     @Base/char.jl:180; convert
    ╎    ╎    ╎    ╎    ╎    ╎  1     @Base/char.jl:171; Int8
    ╎    ╎    ╎    ╎    ╎    ╎   1     @Base/int.jl:434; >>>
   1╎    ╎    ╎    ╎    ╎    ╎    1     @Base/int.jl:426; >>>
   2╎     31266 /home/simonadi/Documents/projects/julia/nn/network.jl:44; train(::Network, ::Array{Array{Float32,1},1}, ::Array{Array{Float32,1},1}; epochs::Int64, batch_size::Int64)
    ╎    ╎ 1     @Base/array.jl:920; push!
   1╎    ╎  1     @Base/array.jl:871; _growend!
    ╎    ╎ 31263 /home/simonadi/Documents/projects/julia/nn/layers/dense.jl:29; weights_error(::Dense{Sigmoid}, ::Array{Array{Float32,1},1}, ::Array{Array{Float32,1},1})
